SK_ID_CURR,TARGET
287840,0.03
287850,0.02
287851,0.13
287852,0.09
287858,0.15
287859,0.01
287860,0.08
287861,0.04
287866,0.01
287868,0.03
287873,0.22
287876,0.08
287877,0.01
287878,0.01
287879,0.32
287883,0.11
287888,0.01
287894,0.29
287895,0.03
287912,0.13
287915,0.18
287920,0.02
287922,0.04
287926,0.03
287929,0.07
287931,0.17
287936,0.06
287942,0.12
287946,0.09
287948,0.11
287963,0.19
288003,0.02
288005,0.03
288012,0.11
288013,0.08
288026,0.06
288027,0.04
288031,0.06
288039,0.02
288041,0.19
288045,0.17
288065,0.22
288068,0.13
288079,0.04
288084,0.34
288111,0.15
288129,0.09
288138,0.41
288154,0.11
288167,0.02
288178,0.04
288184,0.05
288193,0.02
288203,0.06
288207,0.15
288223,0.26
288226,0.16
288237,0.02
288257,0.19
288259,0.03
288269,0.02
288273,0.02
288276,0.03
288280,0.02
288283,0.13
288291,0.11
288299,0.1
288305,0.25
288316,0.0
288322,0.02
288333,0.02
288337,0.07
288341,0.05
288345,0.04
288348,0.04
288350,0.12
288353,0.08
288372,0.03
288375,0.12
288395,0.02
288408,0.1
288425,0.01
288430,0.19
288433,0.03
288459,0.12
288462,0.23
288463,0.13
288470,0.05
288472,0.25
288475,0.11
288495,0.23
288517,0.17
288530,0.13
288535,0.14
288539,0.06
288540,0.1
288547,0.15
288553,0.08
288555,0.22
288556,0.08
288562,0.0
288564,0.02
288567,0.22
288576,0.03
288579,0.01
288580,0.07
288589,0.03
288596,0.22
288597,0.06
288599,0.03
288601,0.1
288617,0.0
288621,0.28
288635,0.11
288656,0.06
288666,0.0
288670,0.1
288671,0.12
288673,0.05
288678,0.18
288693,0.22
288699,0.04
288706,0.26
288728,0.09
288739,0.01
288741,0.03
288755,0.04
288763,0.11
288766,0.11
288775,0.13
288780,0.04
288793,0.09
288811,0.03
288821,0.09
288829,0.09
288835,0.01
288836,0.0
288838,0.13
288851,0.06
288853,0.01
288854,0.05
288855,0.02
288876,0.03
288879,0.21
288884,0.24
288886,0.07
288891,0.08
288898,0.06
288911,0.2
288913,0.01
288927,0.06
288928,0.03
288931,0.11
288955,0.02
288961,0.05
288969,0.15
288971,0.04
288973,0.21
288982,0.05
288983,0.02
288986,0.06
288992,0.1
288993,0.04
288996,0.08
289007,0.23
289008,0.08
289014,0.15
289015,0.02
289016,0.02
289017,0.07
289028,0.02
289030,0.14
289040,0.09
289048,0.07
289051,0.03
289055,0.01
289057,0.06
289062,0.05
289063,0.12
289069,0.05
289073,0.01
289074,0.06
289085,0.11
289092,0.08
289097,0.02
289111,0.11
289112,0.15
289116,0.1
289123,0.13
289145,0.19
289146,0.12
289158,0.2
289165,0.12
289166,0.08
289167,0.18
289170,0.28
289193,0.13
289198,0.04
289209,0.18
289211,0.04
289215,0.09
289220,0.05
289232,0.16
289244,0.09
289258,0.05
289271,0.07
289274,0.15
289312,0.05
289321,0.06
289325,0.15
289333,0.06
289340,0.04
289368,0.04
289375,0.08
289380,0.08
289381,0.01
289384,0.13
289403,0.02
289408,0.07
289416,0.0
289463,0.07
289488,0.01
289495,0.11
289498,0.09
289499,0.05
289515,0.04
289531,0.02
289541,0.03
289554,0.03
289565,0.07
289590,0.08
289596,0.11
289601,0.18
289602,0.04
289603,0.04
289608,0.05
289622,0.15
289623,0.07
289625,0.02
289634,0.06
289648,0.2
289650,0.04
289662,0.07
289667,0.17
289674,0.0
289682,0.06
289702,0.02
289706,0.06
289709,0.21
289716,0.16
289725,0.01
289732,0.06
289743,0.13
289762,0.04
289766,0.08
289770,0.02
289775,0.24
289777,0.07
289783,0.14
289797,0.03
289798,0.0
289802,0.23
289812,0.08
289814,0.02
289819,0.05
289828,0.21
289831,0.32
289835,0.01
289844,0.17
289850,0.02
289851,0.09
289865,0.03
289869,0.1
289891,0.15
289907,0.13
289919,0.08
289923,0.18
289924,0.07
289927,0.06
289929,0.07
289951,0.02
289959,0.1
289964,0.03
289965,0.02
289966,0.04
289971,0.11
289988,0.16
289989,0.03
289995,0.26
290005,0.09
290013,0.07
290031,0.22
290036,0.09
290038,0.27
290041,0.11
290056,0.26
290058,0.09
290065,0.01
290069,0.08
290070,0.07
290074,0.17
290076,0.04
290082,0.07
290105,0.02
290111,0.07
290114,0.07
290116,0.11
290117,0.06
290128,0.13
290130,0.13
290139,0.15
290151,0.03
290154,0.01
290158,0.06
290180,0.07
290183,0.07
290190,0.04
290191,0.12
290199,0.1
290200,0.1
290202,0.0
290205,0.26
290206,0.0
290219,0.14
290227,0.0
290232,0.02
290233,0.18
290242,0.04
290246,0.05
290247,0.04
290257,0.12
290259,0.13
290260,0.03
290270,0.03
290273,0.07
290276,0.17
290281,0.16
290296,0.16
290303,0.1
290306,0.01
290331,0.17
290340,0.0
290349,0.11
290355,0.11
290365,0.13
290379,0.19
290389,0.01
290408,0.04
290409,0.1
290433,0.14
290437,0.06
290440,0.05
290448,0.09
290466,0.03
290467,0.05
290479,0.01
290490,0.13
290492,0.02
290503,0.19
290508,0.05
290524,0.08
290526,0.06
290527,0.05
290541,0.09
290557,0.17
290564,0.08
290572,0.04
290576,0.12
290588,0.05
290589,0.01
290595,0.04
290598,0.03
290605,0.08
290609,0.0
290610,0.01
290612,0.09
290634,0.05
290635,0.09
290644,0.36
290672,0.2
290681,0.08
290693,0.07
290695,0.02
290702,0.02
290703,0.03
290711,0.23
290713,0.1
290727,0.27
290730,0.02
290734,0.06
290745,0.21
290746,0.08
290751,0.07
290758,0.03
290766,0.14
290784,0.07
290786,0.0
290813,0.39
290849,0.2
290852,0.03
290881,0.26
290884,0.04
290885,0.02
290889,0.01
290911,0.01
290913,0.06
290923,0.13
290926,0.04
290936,0.14
290941,0.07
290945,0.06
290955,0.07
290961,0.02
290964,0.08
290967,0.1
290970,0.05
290974,0.19
290976,0.06
290978,0.02
290981,0.03
290991,0.06
291005,0.06
291009,0.01
291011,0.1
291012,0.21
291018,0.33
291023,0.06
291028,0.05
291034,0.09
291038,0.07
291039,0.25
291041,0.17
291045,0.06
291048,0.29
291052,0.12
291055,0.02
291082,0.15
291085,0.08
291086,0.01
291094,0.08
291103,0.1
291108,0.02
291110,0.05
291113,0.06
291117,0.03
291124,0.04
291129,0.03
291142,0.17
291155,0.34
291157,0.05
291177,0.04
291178,0.01
291180,0.03
291188,0.28
291198,0.07
291200,0.07
291202,0.09
291207,0.03
291218,0.06
291231,0.14
291232,0.06
291240,0.02
291241,0.17
291245,0.01
291256,0.03
291273,0.2
291274,0.23
291277,0.24
291290,0.18
291303,0.11
291310,0.01
291311,0.06
291319,0.45
291324,0.11
291331,0.05
291334,0.05
291348,0.04
291349,0.37
291359,0.03
291365,0.05
291379,0.08
291396,0.07
291411,0.03
291424,0.05
291425,0.01
291428,0.07
291446,0.15
291449,0.0
291461,0.12
291465,0.15
291480,0.29
291486,0.07
291487,0.0
291491,0.0
291499,0.03
291505,0.1
291512,0.11
291513,0.04
291521,0.01
291523,0.02
291543,0.07
291545,0.04
291546,0.17
291550,0.01
291552,0.07
291561,0.09
291579,0.12
291584,0.38
291586,0.02
291590,0.13
291592,0.55
291593,0.04
291599,0.18
291615,0.02
291617,0.07
291628,0.12
291654,0.08
291658,0.2
291659,0.02
291661,0.17
291671,0.09
291677,0.0
291689,0.06
291693,0.07
291695,0.1
291696,0.28
291697,0.07
291702,0.09
291711,0.0
291713,0.03
291715,0.06
291718,0.01
291733,0.07
291742,0.08
291748,0.04
291765,0.04
291771,0.04
291773,0.09
291788,0.02
291789,0.11
291796,0.09
291800,0.1
291817,0.02
291822,0.06
291840,0.14
291843,0.02
291855,0.1
291858,0.02
291870,0.17
291872,0.05
291874,0.01
291883,0.06
291888,0.03
291894,0.04
291901,0.03
291928,0.24
291930,0.07
291949,0.02
291951,0.07
291953,0.02
291955,0.03
291963,0.1
291969,0.15
291980,0.1
292010,0.04
292022,0.04
292023,0.04
292031,0.07
292034,0.0
292043,0.12
292049,0.08
292055,0.05
292062,0.07
292070,0.04
292072,0.16
292073,0.02
292082,0.03
292096,0.07
292098,0.06
292116,0.04
292118,0.06
292126,0.12
292128,0.05
292137,0.12
292138,0.03
292142,0.19
292149,0.15
292181,0.2
292189,0.05
292191,0.01
292205,0.12
292219,0.11
292227,0.04
292231,0.05
292238,0.02
292246,0.06
292248,0.04
292259,0.02
292261,0.06
292266,0.12
292267,0.03
292272,0.07
292278,0.27
292281,0.03
292286,0.12
292288,0.21
292289,0.04
292304,0.09
292307,0.04
292319,0.08
292320,0.04
292325,0.15
292326,0.15
292331,0.02
292332,0.04
292333,0.0
292334,0.12
292337,0.16
292338,0.24
292342,0.05
292347,0.02
292350,0.06
292355,0.01
292360,0.01
292362,0.01
292363,0.13
292364,0.05
292383,0.15
292397,0.12
292409,0.19
292417,0.08
292426,0.02
292428,0.07
292439,0.38
292443,0.06
292448,0.11
292451,0.03
292452,0.05
292456,0.03
292460,0.04
292463,0.15
292464,0.14
292476,0.08
292480,0.04
292483,0.03
292493,0.03
292501,0.23
292506,0.02
292508,0.02
292513,0.13
292525,0.03
292533,0.09
292540,0.07
292541,0.0
292544,0.01
292549,0.02
292550,0.07
292557,0.25
292558,0.02
292562,0.07
292564,0.0
292583,0.14
292612,0.05
292618,0.05
292623,0.08
292631,0.03
292633,0.22
292641,0.02
292643,0.04
292649,0.06
292650,0.01
292651,0.1
292655,0.08
292659,0.04
292677,0.04
292693,0.08
292697,0.05
292700,0.18
292702,0.11
292710,0.0
292727,0.16
292731,0.08
292732,0.01
292734,0.02
292735,0.02
292737,0.0
292739,0.07
292741,0.02
292767,0.05
292778,0.01
292807,0.19
292813,0.11
292834,0.15
292837,0.06
292839,0.09
292844,0.03
292869,0.02
292874,0.04
292892,0.07
292894,0.08
292916,0.24
292921,0.17
292925,0.22
292929,0.17
292933,0.03
292935,0.13
292938,0.12
292945,0.19
292946,0.08
292953,0.09
292966,0.09
292968,0.03
292983,0.02
292988,0.07
292992,0.01
292997,0.07
293002,0.02
293013,0.02
293030,0.17
293043,0.3
293070,0.16
293093,0.02
293103,0.13
293104,0.03
293117,0.2
293123,0.14
293126,0.17
293128,0.02
293136,0.04
293142,0.01
293146,0.24
293149,0.21
293159,0.09
293169,0.06
293172,0.08
293175,0.07
293176,0.11
293192,0.02
293213,0.03
293218,0.1
293219,0.11
293224,0.04
293225,0.04
293234,0.1
293243,0.05
293249,0.01
293256,0.05
293276,0.18
293283,0.21
293295,0.06
293308,0.1
293309,0.09
293316,0.17
293326,0.1
293330,0.03
293351,0.04
293361,0.01
293366,0.14
293376,0.05
293377,0.08
293382,0.1
293383,0.12
293385,0.09
293402,0.13
293403,0.05
293405,0.05
293412,0.04
293430,0.08
293435,0.01
293438,0.03
293445,0.1
293447,0.26
293451,0.1
293463,0.01
293471,0.01
293482,0.02
293485,0.02
293493,0.26
293496,0.07
293505,0.14
293507,0.07
293508,0.07
293518,0.05
293524,0.0
293527,0.25
293537,0.02
293542,0.03
293556,0.01
293560,0.15
293563,0.29
293565,0.07
293597,0.07
293603,0.07
293607,0.08
293621,0.03
293622,0.07
293623,0.18
293636,0.18
293643,0.04
293659,0.08
293678,0.03
293679,0.08
293681,0.11
293684,0.08
293692,0.13
293696,0.01
293733,0.0
293734,0.04
293745,0.01
293751,0.05
293770,0.2
293778,0.11
293789,0.02
293809,0.02
293815,0.03
293816,0.31
293819,0.07
293822,0.03
293846,0.36
293849,0.0
293850,0.12
293851,0.19
293860,0.04
293863,0.12
293881,0.15
293900,0.05
293907,0.03
293915,0.01
293931,0.03
293935,0.13
293942,0.04
293944,0.21
293967,0.13
293968,0.06
293971,0.08
293972,0.09
293974,0.03
293976,0.15
293985,0.03
293996,0.33
294004,0.03
294007,0.16
294010,0.01
294013,0.09
294016,0.21
294018,0.15
294028,0.28
294041,0.03
294047,0.0
294055,0.02
294062,0.13
294069,0.05
294075,0.22
294091,0.01
294108,0.08
294116,0.09
294125,0.03
294129,0.04
294130,0.04
294134,0.0
294135,0.14
294136,0.03
294141,0.08
294160,0.02
294164,0.13
294184,0.15
294191,0.03
294195,0.03
294199,0.03
294208,0.33
294221,0.02
294225,0.2
294230,0.06
294236,0.16
294256,0.0
294257,0.0
294258,0.13
294282,0.02
294287,0.18
294290,0.12
294300,0.12
294302,0.03
294313,0.01
294314,0.2
294322,0.05
294336,0.08
294339,0.07
294348,0.22
294365,0.16
294373,0.08
294383,0.05
294403,0.08
294406,0.14
294417,0.31
294452,0.28
294463,0.29
294471,0.04
294486,0.05
294501,0.09
294504,0.13
294509,0.06
294511,0.01
294519,0.03
294530,0.07
294532,0.27
294547,0.1
294548,0.07
294554,0.03
294577,0.23
294578,0.03
294580,0.08
294583,0.06
294592,0.03
294595,0.05
294602,0.0
294613,0.14
294617,0.02
294631,0.32
294641,0.1
294653,0.11
294657,0.07
294661,0.23
294665,0.02
294668,0.02
294671,0.0
294682,0.04
294685,0.04
294688,0.2
294690,0.36
294698,0.15
294717,0.06
294724,0.11
294726,0.03
294738,0.11
294744,0.06
294758,0.15
294762,0.06
294776,0.03
294777,0.02
294807,0.05
294816,0.16
294821,0.03
294825,0.2
294834,0.0
294835,0.01
294836,0.19
294840,0.02
294842,0.32
294864,0.03
294874,0.06
294880,0.2
294881,0.01
294897,0.04
294898,0.09
294920,0.13
294923,0.16
294926,0.02
294937,0.08
294941,0.03
294951,0.26
294952,0.03
294953,0.02
294982,0.08
294989,0.03
294995,0.16
295009,0.08
295010,0.14
295013,0.04
295016,0.02
295022,0.12
295024,0.11
295040,0.34
295045,0.01
295047,0.09
295056,0.1
295073,0.23
295080,0.02
295093,0.05
295094,0.17
295095,0.15
295107,0.0
295116,0.05
295140,0.03
295150,0.4
295154,0.18
295155,0.13
295162,0.05
295163,0.04
295168,0.24
295176,0.07
295182,0.05
295183,0.23
295216,0.04
295219,0.05
295239,0.02
295246,0.01
295255,0.08
295257,0.14
295261,0.0
295263,0.09
295265,0.1
295274,0.25
295281,0.07
295286,0.06
295299,0.13
295304,0.02
295306,0.03
295321,0.05
295339,0.04
295342,0.06
295346,0.17
295348,0.11
295354,0.02
295367,0.09
295372,0.05
295373,0.12
295374,0.04
295387,0.04
295389,0.05
295396,0.09
295415,0.14
295418,0.14
295421,0.02
295425,0.04
295431,0.07
295434,0.06
295443,0.07
295453,0.04
295473,0.02
295476,0.05
295477,0.09
295488,0.25
295499,0.13
295504,0.02
295505,0.11
295524,0.03
295529,0.03
295533,0.04
295534,0.09
295549,0.0
295565,0.05
295584,0.14
295585,0.02
295597,0.12
295599,0.06
295604,0.01
295616,0.13
295635,0.03
295637,0.0
295670,0.01
295678,0.01
295701,0.03
295711,0.13
295713,0.03
295734,0.11
295739,0.16
295750,0.01
295773,0.46
295783,0.19
295787,0.0
295790,0.07
295795,0.04
295820,0.01
295821,0.03
295826,0.03
295836,0.02
295837,0.1
295842,0.2
295848,0.04
295850,0.08
295869,0.08
295871,0.11
295873,0.02
295879,0.02
295880,0.1
295892,0.02
295904,0.26
295907,0.01
295908,0.1
295913,0.03
295918,0.05
295921,0.16
295924,0.11
295949,0.09
295953,0.03
295961,0.02
295968,0.12
295971,0.1
295985,0.02
295986,0.03
295987,0.14
295993,0.09
295997,0.22
296005,0.03
296007,0.02
296012,0.13
296022,0.08
296024,0.02
296032,0.03
296034,0.05
296062,0.02
296070,0.02
296074,0.05
296084,0.01
296087,0.02
296088,0.1
296089,0.03
296143,0.03
296172,0.02
296183,0.07
296185,0.03
296194,0.04
296199,0.17
296204,0.06
296206,0.11
296209,0.1
296229,0.05
296239,0.03
296253,0.07
296259,0.27
296264,0.04
296270,0.14
296273,0.1
296284,0.07
296285,0.21
296287,0.05
296288,0.1
296292,0.07
296300,0.12
296301,0.06
296321,0.29
296324,0.11
296335,0.3
296348,0.01
296354,0.04
296369,0.16
296376,0.04
296391,0.03
296393,0.02
296398,0.19
296428,0.24
296432,0.06
296433,0.08
296449,0.04
296450,0.11
296490,0.09
296498,0.07
296499,0.06
296500,0.02
296509,0.08
296514,0.04
296518,0.08
296527,0.02
296532,0.03
296541,0.08
296544,0.17
296546,0.0
296573,0.3
296578,0.05
296589,0.05
296594,0.07
296616,0.13
296623,0.08
296624,0.12
296632,0.04
296633,0.06
296639,0.15
296647,0.06
296656,0.27
296678,0.01
296679,0.15
296695,0.02
296696,0.44
296714,0.06
296721,0.03
296739,0.06
296744,0.42
296747,0.04
296758,0.24
296760,0.03
296766,0.07
296769,0.01
296776,0.01
296780,0.02
296782,0.39
296790,0.21
296795,0.03
296801,0.01
296803,0.14
296806,0.03
296811,0.11
296813,0.02
296818,0.26
296822,0.02
296839,0.12
296848,0.05
296863,0.11
296871,0.03
296872,0.25
296877,0.1
296882,0.38
296885,0.03
296903,0.19
296906,0.07
296912,0.04
296916,0.02
296922,0.1
296926,0.17
296927,0.02
296935,0.01
296939,0.05
296942,0.11
296954,0.11
296968,0.06
296971,0.06
296984,0.16
297004,0.04
297011,0.12
297017,0.04
297019,0.28
297021,0.15
297025,0.05
297033,0.14
297038,0.13
297042,0.33
297065,0.03
297089,0.06
297093,0.09
297098,0.06
297100,0.02
297111,0.02
297115,0.11
297121,0.12
297123,0.21
297129,0.04
297132,0.03
297139,0.07
297147,0.16
297148,0.27
297161,0.2
297167,0.03
297171,0.13
297173,0.01
297179,0.02
297189,0.24
297200,0.02
297201,0.08
297220,0.14
297229,0.06
297234,0.01
297252,0.1
297266,0.11
297269,0.0
297276,0.24
297292,0.03
297300,0.17
297303,0.02
297305,0.38
297307,0.04
297313,0.11
297336,0.06
297340,0.29
297344,0.02
297349,0.01
297358,0.09
297363,0.09
297369,0.0
297372,0.01
297380,0.13
297384,0.08
297385,0.09
297389,0.01
297390,0.17
297415,0.05
297419,0.2
297421,0.14
297424,0.02
297431,0.02
297447,0.07
297456,0.02
297457,0.04
297463,0.01
297464,0.05
297474,0.13
297479,0.03
297480,0.31
297494,0.02
297495,0.03
297507,0.01
297514,0.08
297515,0.02
297516,0.14
297521,0.05
297534,0.07
297553,0.01
297575,0.03
297584,0.17
297586,0.03
297606,0.0
297630,0.0
297636,0.04
297646,0.13
297650,0.04
297651,0.04
297656,0.02
297675,0.03
297681,0.14
297699,0.0
297702,0.11
297712,0.09
297718,0.08
297730,0.06
297731,0.06
297745,0.05
297768,0.02
297771,0.02
297774,0.06
297781,0.12
297786,0.04
297798,0.29
297809,0.13
297822,0.07
297828,0.04
297840,0.02
297852,0.02
297859,0.02
297868,0.08
297883,0.1
297887,0.01
297896,0.09
297898,0.02
297917,0.07
297943,0.0
297954,0.25
297965,0.1
297992,0.01
297993,0.07
298001,0.08
298005,0.07
298010,0.05
298013,0.09
298014,0.16
298015,0.18
298025,0.23
298026,0.02
298032,0.12
298039,0.17
298049,0.05
298051,0.02
298058,0.02
298062,0.02
298070,0.1
298078,0.04
298084,0.36
298108,0.22
298113,0.06
298115,0.13
298126,0.03
298131,0.01
298134,0.12
298135,0.17
298139,0.0
298142,0.0
298152,0.03
298154,0.08
298155,0.07
298161,0.19
298165,0.09
298166,0.27
298171,0.03
298179,0.03
298182,0.05
298187,0.04
298192,0.05
298194,0.05
298213,0.11
298215,0.17
298216,0.0
298217,0.03
298223,0.09
298256,0.05
298275,0.02
298277,0.15
298279,0.07
298285,0.16
298286,0.15
298296,0.02
298309,0.08
298312,0.14
298323,0.02
298330,0.05
298340,0.02
298341,0.02
298349,0.04
298353,0.02
298363,0.09
298367,0.01
298378,0.15
298380,0.18
298392,0.14
298395,0.11
298405,0.08
298426,0.16
298427,0.05
298444,0.05
298450,0.0
298458,0.01
298462,0.12
298463,0.0
298479,0.19
298480,0.11
298487,0.13
298499,0.07
298500,0.03
298506,0.04
298507,0.05
298512,0.07
298515,0.06
298517,0.1
298532,0.34
298533,0.04
298560,0.06
298564,0.06
298567,0.25
298568,0.05
298569,0.14
298570,0.21
298579,0.04
298583,0.04
298591,0.13
298593,0.14
298600,0.05
298609,0.01
298620,0.05
298622,0.06
298628,0.01
298633,0.09
298657,0.09
298669,0.02
298671,0.07
298677,0.04
298692,0.06
298703,0.03
298705,0.04
298711,0.04
298713,0.06
298757,0.21
298766,0.02
298768,0.1
298770,0.04
298776,0.36
298785,0.13
298787,0.04
298792,0.12
298795,0.09
298799,0.03
298806,0.14
298810,0.05
298818,0.05
298822,0.1
298823,0.01
298834,0.03
298837,0.08
298841,0.08
298845,0.04
298852,0.05
298855,0.06
298858,0.06
298860,0.03
298861,0.04
298863,0.02
298866,0.12
298873,0.14
298880,0.09
298889,0.03
298896,0.2
298917,0.14
298929,0.12
298940,0.11
298946,0.12
298949,0.0
298966,0.14
298984,0.15
298994,0.02
299004,0.17
299012,0.1
299022,0.21
299024,0.02
299026,0.04
299035,0.04
299036,0.09
299039,0.02
299061,0.12
299064,0.11
299067,0.11
299074,0.11
299075,0.03
299078,0.14
299109,0.13
299117,0.11
299121,0.04
299127,0.2
299134,0.21
299136,0.07
299137,0.06
299139,0.14
299168,0.01
299176,0.03
299184,0.11
299188,0.2
299191,0.08
299208,0.06
299229,0.05
299238,0.05
299241,0.12
299257,0.01
299260,0.07
299264,0.09
299279,0.08
299308,0.05
299310,0.06
299311,0.04
299317,0.12
299325,0.04
299329,0.05
299334,0.09
299335,0.11
299339,0.06
299351,0.11
299352,0.01
299365,0.14
299393,0.07
299400,0.05
299404,0.03
299406,0.08
299410,0.13
299413,0.09
299434,0.24
299448,0.02
299463,0.03
299464,0.4
299470,0.13
299480,0.04
299488,0.03
299496,0.1
299501,0.29
299504,0.31
299532,0.11
299536,0.01
299550,0.08
299554,0.08
299564,0.12
299577,0.08
299581,0.04
299594,0.08
299632,0.05
299633,0.04
299650,0.24
299678,0.08
299682,0.14
299705,0.04
299719,0.08
299720,0.11
299724,0.11
299730,0.11
299750,0.01
299766,0.09
299774,0.16
299787,0.02
299817,0.0
299818,0.18
299826,0.05
299833,0.07
299845,0.1
299847,0.32
299850,0.08
299866,0.03
299869,0.02
299870,0.08
299874,0.01
299877,0.11
299891,0.07
299898,0.12
299900,0.21
299904,0.03
299912,0.06
299914,0.03
299919,0.04
299931,0.06
299934,0.18
299941,0.3
299946,0.03
299947,0.04
299972,0.22
299973,0.3
299975,0.06
299979,0.09
299981,0.05
299983,0.07
299985,0.15
299986,0.01
300011,0.2
300013,0.03
300028,0.02
300042,0.02
300043,0.15
300058,0.12
300073,0.01
300075,0.16
300087,0.04
300090,0.11
300107,0.06
300115,0.07
300119,0.02
300122,0.31
300125,0.04
300126,0.04
300137,0.49
300139,0.07
300145,0.11
300155,0.01
300169,0.04
300170,0.03
300175,0.07
300177,0.21
300186,0.03
300188,0.02
300194,0.03
300207,0.14
300210,0.18
300217,0.03
300221,0.05
300235,0.04
300238,0.02
300240,0.11
300241,0.05
300249,0.07
300255,0.07
300259,0.11
300272,0.04
300274,0.08
300276,0.12
300284,0.04
300293,0.02
300306,0.03
300310,0.13
300324,0.19
300339,0.03
300346,0.07
300348,0.13
300354,0.01
300356,0.03
300358,0.09
300363,0.03
300366,0.1
300368,0.15
300370,0.06
300385,0.1
300392,0.18
300393,0.06
300403,0.1
300411,0.13
300420,0.05
300421,0.11
300435,0.1
300437,0.07
300440,0.11
300443,0.08
300456,0.19
300458,0.06
300459,0.11
300460,0.06
300462,0.04
300481,0.09
300486,0.14
300488,0.03
300503,0.06
300506,0.03
300517,0.07
300523,0.02
300525,0.02
300526,0.15
300552,0.06
300560,0.0
300570,0.05
300583,0.12
300585,0.11
300587,0.07
300598,0.09
300600,0.03
300608,0.19
300612,0.02
300618,0.01
300621,0.15
300640,0.05
300641,0.15
300651,0.05
300653,0.03
300667,0.14
300678,0.04
300680,0.09
300687,0.07
300702,0.38
300717,0.05
300722,0.01
300723,0.05
300732,0.04
300752,0.08
300761,0.33
300775,0.07
300786,0.2
300787,0.04
300788,0.12
300789,0.06
300794,0.15
300808,0.14
300834,0.04
300842,0.14
300844,0.18
300850,0.03
300851,0.06
300854,0.03
300866,0.06
300867,0.02
300868,0.19
300882,0.07
300883,0.06
300891,0.04
300894,0.0
300901,0.17
300904,0.18
300910,0.17
300914,0.26
300918,0.24
300948,0.2
300954,0.07
300958,0.09
300959,0.02
300970,0.03
300971,0.06
300975,0.16
300981,0.04
300983,0.19
300993,0.41
300996,0.02
301001,0.13
301005,0.1
301010,0.2
301021,0.36
301026,0.02
301029,0.04
301032,0.11
301061,0.19
301073,0.02
301083,0.06
301089,0.04
301093,0.14
301098,0.06
301103,0.09
301105,0.23
301112,0.09
301120,0.03
301122,0.05
301124,0.09
301137,0.03
301169,0.05
301173,0.04
301177,0.16
301179,0.03
301180,0.28
301185,0.06
301195,0.24
301199,0.03
301201,0.07
301206,0.07
301209,0.06
301210,0.05
301216,0.2
301224,0.31
301226,0.09
301227,0.03
301243,0.09
301246,0.03
