SK_ID_CURR,TARGET
257219,0.06
257232,0.08
257234,0.06
257244,0.1
257251,0.01
257255,0.05
257260,0.02
257263,0.17
257267,0.13
257277,0.06
257293,0.06
257294,0.08
257304,0.02
257307,0.01
257312,0.04
257324,0.13
257325,0.17
257326,0.04
257353,0.02
257354,0.0
257369,0.01
257372,0.09
257375,0.06
257388,0.11
257393,0.09
257395,0.02
257399,0.06
257406,0.07
257409,0.11
257437,0.09
257441,0.04
257442,0.09
257473,0.04
257476,0.07
257477,0.22
257483,0.21
257500,0.18
257506,0.08
257508,0.07
257511,0.25
257514,0.04
257527,0.1
257528,0.11
257545,0.1
257546,0.06
257548,0.03
257551,0.02
257564,0.08
257565,0.1
257567,0.08
257572,0.03
257575,0.14
257577,0.25
257578,0.0
257585,0.01
257589,0.09
257590,0.1
257594,0.05
257596,0.11
257614,0.15
257618,0.11
257624,0.14
257632,0.07
257638,0.03
257644,0.06
257650,0.09
257653,0.08
257660,0.22
257663,0.04
257665,0.06
257677,0.07
257678,0.03
257690,0.13
257700,0.04
257711,0.07
257712,0.24
257715,0.05
257718,0.06
257720,0.1
257740,0.13
257748,0.07
257765,0.08
257768,0.11
257777,0.0
257778,0.04
257785,0.13
257789,0.18
257794,0.06
257796,0.14
257821,0.02
257823,0.2
257832,0.01
257844,0.24
257848,0.18
257854,0.03
257861,0.24
257872,0.12
257875,0.12
257876,0.05
257883,0.01
257888,0.07
257895,0.1
257900,0.07
257906,0.03
257907,0.16
257920,0.2
257921,0.14
257926,0.03
257932,0.1
257940,0.11
257947,0.1
257953,0.17
257958,0.06
257967,0.04
257977,0.04
257986,0.01
258012,0.1
258013,0.06
258031,0.03
258034,0.07
258037,0.21
258051,0.18
258056,0.02
258058,0.07
258066,0.16
258074,0.06
258077,0.01
258090,0.05
258109,0.09
258114,0.09
258124,0.01
258127,0.15
258141,0.03
258148,0.08
258151,0.14
258163,0.06
258166,0.04
258169,0.05
258179,0.1
258190,0.16
258193,0.05
258207,0.33
258220,0.06
258222,0.12
258223,0.05
258225,0.04
258227,0.04
258231,0.06
258233,0.21
258249,0.03
258255,0.07
258259,0.12
258276,0.04
258281,0.26
258302,0.06
258305,0.06
258310,0.08
258334,0.11
258335,0.12
258338,0.02
258345,0.02
258360,0.02
258363,0.05
258381,0.17
258384,0.13
258387,0.1
258400,0.05
258402,0.1
258406,0.15
258408,0.13
258432,0.01
258443,0.01
258461,0.02
258488,0.07
258489,0.04
258508,0.18
258524,0.0
258527,0.02
258545,0.03
258549,0.08
258560,0.1
258565,0.08
258567,0.05
258575,0.15
258590,0.03
258591,0.03
258592,0.03
258603,0.08
258606,0.09
258610,0.05
258627,0.11
258631,0.03
258637,0.1
258638,0.11
258640,0.14
258645,0.02
258651,0.01
258652,0.13
258653,0.15
258662,0.03
258663,0.03
258671,0.13
258679,0.08
258685,0.05
258686,0.21
258697,0.1
258705,0.22
258723,0.15
258724,0.06
258734,0.01
258763,0.07
258764,0.05
258771,0.07
258773,0.05
258782,0.16
258784,0.01
258790,0.01
258811,0.01
258817,0.04
258818,0.22
258832,0.15
258837,0.07
258841,0.15
258842,0.02
258843,0.03
258860,0.1
258875,0.08
258881,0.05
258887,0.05
258889,0.05
258924,0.1
258925,0.18
258948,0.13
258949,0.03
258963,0.18
258964,0.0
258966,0.21
258973,0.01
258974,0.02
258979,0.18
258989,0.09
258997,0.1
259001,0.08
259013,0.18
259018,0.09
259020,0.23
259031,0.06
259044,0.14
259050,0.27
259064,0.02
259078,0.08
259088,0.22
259124,0.02
259125,0.11
259135,0.13
259137,0.07
259146,0.06
259148,0.36
259168,0.13
259178,0.08
259194,0.0
259198,0.02
259204,0.04
259209,0.03
259223,0.04
259228,0.07
259234,0.22
259237,0.03
259246,0.1
259247,0.04
259249,0.11
259264,0.06
259274,0.08
259281,0.13
259283,0.12
259284,0.1
259285,0.04
259286,0.06
259291,0.11
259304,0.0
259309,0.03
259322,0.02
259323,0.25
259331,0.06
259339,0.07
259344,0.11
259350,0.08
259353,0.11
259356,0.0
259365,0.15
259377,0.21
259397,0.05
259403,0.09
259411,0.04
259415,0.03
259420,0.08
259423,0.1
259424,0.07
259431,0.03
259434,0.08
259438,0.12
259439,0.07
259441,0.1
259452,0.0
259460,0.02
259471,0.07
259483,0.11
259494,0.1
259496,0.04
259500,0.1
259512,0.08
259526,0.01
259528,0.1
259548,0.04
259568,0.06
259593,0.12
259603,0.06
259611,0.06
259620,0.05
259621,0.22
259623,0.13
259633,0.1
259648,0.01
259678,0.02
259691,0.04
259693,0.04
259708,0.15
259720,0.08
259734,0.01
259741,0.12
259749,0.01
259750,0.0
259752,0.02
259755,0.05
259759,0.11
259776,0.04
259779,0.07
259790,0.18
259797,0.02
259799,0.06
259804,0.03
259807,0.15
259810,0.07
259811,0.24
259822,0.07
259833,0.04
259838,0.04
259844,0.12
259846,0.16
259848,0.1
259861,0.15
259867,0.06
259876,0.06
259880,0.07
259897,0.07
259908,0.11
259912,0.05
259920,0.05
259922,0.02
259928,0.08
259932,0.04
259946,0.0
259962,0.22
259982,0.04
259985,0.04
259994,0.12
259996,0.17
260000,0.08
260007,0.17
260018,0.02
260021,0.04
260038,0.05
260051,0.16
260052,0.05
260070,0.1
260074,0.02
260080,0.06
260092,0.01
260097,0.01
260101,0.08
260108,0.08
260117,0.11
260129,0.04
260142,0.0
260145,0.04
260146,0.1
260147,0.05
260148,0.18
260153,0.07
260156,0.03
260171,0.02
260202,0.01
260221,0.04
260222,0.09
260226,0.13
260227,0.19
260247,0.09
260251,0.12
260261,0.04
260264,0.07
260266,0.03
260268,0.04
260289,0.03
260301,0.04
260316,0.08
260348,0.06
260359,0.08
260364,0.13
260391,0.06
260422,0.04
260435,0.15
260438,0.07
260446,0.05
260447,0.16
260458,0.08
260461,0.13
260469,0.06
260471,0.08
260482,0.36
260484,0.08
260487,0.14
260489,0.01
260500,0.03
260508,0.06
260509,0.17
260512,0.18
260525,0.04
260530,0.06
260533,0.2
260538,0.16
260541,0.13
260546,0.14
260551,0.03
260556,0.3
260561,0.02
260566,0.07
260572,0.01
260579,0.04
260582,0.18
260583,0.05
260584,0.06
260586,0.17
260589,0.08
260608,0.1
260632,0.15
260634,0.03
260635,0.16
260645,0.06
260659,0.05
260665,0.15
260673,0.14
260675,0.09
260676,0.06
260700,0.19
260721,0.19
260723,0.16
260732,0.05
260738,0.03
260748,0.04
260782,0.17
260806,0.09
260820,0.03
260825,0.09
260830,0.13
260844,0.2
260858,0.06
260860,0.1
260863,0.08
260867,0.04
260875,0.06
260877,0.24
260902,0.27
260910,0.08
260913,0.11
260923,0.02
260926,0.16
260936,0.08
260937,0.15
260948,0.24
260949,0.11
260959,0.07
260962,0.14
260986,0.12
260988,0.08
260992,0.15
260997,0.01
261007,0.11
261031,0.01
261039,0.08
261044,0.06
261055,0.07
261058,0.05
261069,0.08
261079,0.03
261084,0.01
261097,0.23
261101,0.03
261111,0.12
261115,0.07
261116,0.13
261121,0.1
261124,0.1
261126,0.0
261132,0.05
261161,0.03
261162,0.06
261175,0.07
261187,0.07
261191,0.04
261195,0.04
261197,0.14
261204,0.04
261231,0.02
261248,0.04
261263,0.17
261268,0.06
261273,0.08
261274,0.13
261277,0.21
261283,0.08
261293,0.07
261302,0.11
261309,0.02
261318,0.03
261340,0.19
261346,0.09
261355,0.09
261357,0.11
261365,0.05
261366,0.14
261376,0.05
261380,0.13
261385,0.28
261403,0.08
261416,0.2
261424,0.04
261425,0.05
261431,0.06
261433,0.07
261435,0.15
261440,0.0
261450,0.08
261456,0.25
261464,0.13
261465,0.12
261473,0.07
261475,0.04
261476,0.11
261480,0.03
261481,0.03
261495,0.03
261500,0.03
261506,0.04
261544,0.05
261551,0.03
261566,0.16
261573,0.07
261587,0.03
261592,0.05
261594,0.0
261626,0.04
261635,0.13
261649,0.05
261653,0.02
261660,0.09
261668,0.14
261669,0.03
261676,0.07
261688,0.04
261691,0.03
261699,0.05
261704,0.18
261718,0.23
261719,0.01
261735,0.05
261742,0.04
261746,0.21
261749,0.17
261759,0.04
261763,0.08
261772,0.04
261795,0.1
261798,0.06
261804,0.03
261806,0.05
261813,0.22
261814,0.02
261827,0.02
261835,0.05
261839,0.09
261840,0.11
261845,0.01
261846,0.11
261850,0.06
261853,0.03
261870,0.31
261871,0.04
261883,0.12
261885,0.09
261888,0.15
261892,0.04
261895,0.04
261906,0.06
261912,0.17
261918,0.02
261926,0.04
261930,0.07
261947,0.05
261956,0.05
261958,0.05
261960,0.06
261961,0.17
261965,0.06
261967,0.18
261968,0.05
261974,0.13
261980,0.07
261981,0.06
261983,0.1
261992,0.06
261998,0.03
262002,0.04
262006,0.05
262014,0.0
262017,0.13
262021,0.24
262038,0.09
262040,0.07
262043,0.08
262052,0.21
262054,0.1
262056,0.02
262058,0.06
262062,0.13
262065,0.1
262067,0.08
262070,0.11
262078,0.07
262084,0.06
262091,0.33
262092,0.17
262112,0.1
262114,0.09
262132,0.06
262140,0.36
262152,0.14
262159,0.05
262172,0.13
262180,0.05
262181,0.05
262188,0.28
262202,0.01
262206,0.08
262213,0.19
262227,0.1
262239,0.08
262243,0.06
262246,0.05
262251,0.11
262269,0.03
262272,0.02
262276,0.05
262277,0.07
262278,0.18
262281,0.04
262298,0.03
262308,0.0
262316,0.06
262320,0.08
262321,0.16
262337,0.21
262354,0.26
262362,0.07
262364,0.04
262365,0.02
262372,0.08
262373,0.08
262380,0.07
262392,0.06
262399,0.05
262407,0.12
262418,0.16
262429,0.19
262430,0.0
262446,0.08
262455,0.03
262459,0.14
262475,0.04
262478,0.16
262492,0.04
262520,0.09
262535,0.16
262537,0.08
262538,0.12
262541,0.07
262554,0.2
262559,0.1
262561,0.12
262562,0.02
262575,0.27
262576,0.08
262579,0.02
262581,0.23
262590,0.13
262599,0.02
262607,0.03
262608,0.11
262613,0.03
262620,0.02
262621,0.14
262622,0.04
262623,0.2
262629,0.05
262633,0.06
262650,0.05
262655,0.03
262659,0.05
262660,0.08
262663,0.02
262665,0.11
262666,0.11
262679,0.09
262681,0.19
262702,0.1
262705,0.11
262716,0.03
262725,0.14
262732,0.06
262743,0.02
262749,0.11
262752,0.11
262756,0.05
262758,0.07
262772,0.12
262784,0.04
262791,0.07
262793,0.1
262802,0.1
262814,0.12
262817,0.08
262820,0.02
262827,0.09
262832,0.08
262845,0.05
262847,0.09
262859,0.06
262862,0.19
262864,0.11
262865,0.21
262887,0.0
262914,0.14
262939,0.11
262943,0.19
262958,0.11
262963,0.02
262970,0.05
262979,0.16
262986,0.08
263004,0.05
263015,0.07
263016,0.11
263028,0.05
263029,0.14
263031,0.04
263044,0.05
263046,0.05
263056,0.14
263059,0.04
263061,0.22
263077,0.04
263087,0.08
263105,0.02
263116,0.16
263120,0.09
263127,0.31
263137,0.11
263166,0.03
263175,0.11
263184,0.07
263185,0.1
263205,0.11
263208,0.05
263210,0.21
263220,0.09
263224,0.12
263228,0.06
263240,0.05
263243,0.15
263288,0.11
263290,0.11
263306,0.06
263312,0.04
263319,0.03
263326,0.02
263331,0.07
263339,0.09
263347,0.07
263353,0.09
263355,0.11
263368,0.25
263408,0.05
263414,0.07
263421,0.04
263440,0.09
263458,0.04
263460,0.09
263475,0.04
263477,0.13
263479,0.05
263489,0.15
263492,0.2
263493,0.12
263498,0.06
263510,0.06
263513,0.07
263514,0.05
263517,0.06
263518,0.04
263548,0.06
263561,0.1
263564,0.06
263565,0.09
263576,0.05
263580,0.19
263582,0.03
263584,0.08
263593,0.17
263594,0.07
263598,0.02
263602,0.14
263611,0.11
263640,0.1
263642,0.04
263643,0.12
263646,0.08
263658,0.09
263664,0.06
263683,0.09
263703,0.08
263705,0.08
263709,0.01
263715,0.04
263728,0.07
263732,0.08
263735,0.11
263748,0.09
263750,0.05
263751,0.15
263759,0.13
263763,0.1
263765,0.02
263780,0.02
263783,0.14
263786,0.13
263794,0.11
263799,0.01
263802,0.14
263803,0.03
263820,0.11
263846,0.05
263857,0.01
263858,0.05
263860,0.2
263864,0.06
263870,0.04
263879,0.08
263881,0.11
263882,0.05
263895,0.08
263909,0.16
263918,0.04
263940,0.05
263945,0.01
263946,0.08
263947,0.2
263948,0.05
263962,0.11
263972,0.14
263974,0.04
263981,0.05
263984,0.09
263992,0.25
264001,0.04
264007,0.06
264010,0.02
264011,0.15
264015,0.13
264023,0.16
264030,0.05
264033,0.07
264037,0.03
264043,0.04
264044,0.02
264045,0.16
264050,0.01
264055,0.07
264059,0.06
264060,0.11
264062,0.09
264069,0.13
264077,0.06
264078,0.02
264087,0.02
264094,0.2
264095,0.23
264112,0.09
264113,0.1
264131,0.03
264145,0.09
264148,0.03
264157,0.15
264161,0.03
264173,0.13
264188,0.01
264195,0.05
264198,0.14
264199,0.01
264207,0.12
264209,0.01
264226,0.02
264227,0.1
264243,0.15
264246,0.32
264252,0.12
264254,0.06
264259,0.05
264274,0.06
264280,0.18
264285,0.08
264299,0.07
264331,0.05
264334,0.06
264338,0.05
264341,0.19
264344,0.11
264347,0.29
264350,0.05
264360,0.06
264365,0.05
264367,0.07
264378,0.19
264381,0.16
264397,0.09
264401,0.11
264405,0.03
264417,0.08
264422,0.09
264423,0.15
264424,0.14
264436,0.27
264441,0.06
264451,0.05
264453,0.01
264457,0.03
264460,0.04
264464,0.15
264469,0.13
264485,0.03
264491,0.05
264505,0.04
264535,0.2
264538,0.03
264541,0.11
264544,0.09
264545,0.09
264549,0.09
264557,0.06
264563,0.1
264569,0.07
264574,0.07
264587,0.08
264608,0.08
264610,0.21
264621,0.04
264627,0.08
264642,0.12
264644,0.0
264655,0.06
264660,0.05
264667,0.13
264691,0.12
264694,0.19
264695,0.01
264700,0.03
264709,0.03
264712,0.02
264714,0.03
264722,0.05
264728,0.02
264742,0.12
264744,0.04
264748,0.03
264760,0.16
264763,0.05
264771,0.04
264773,0.02
264782,0.19
264786,0.08
264787,0.05
264809,0.03
264811,0.0
264822,0.09
264823,0.18
264831,0.05
264834,0.17
264841,0.02
264848,0.08
264849,0.11
264863,0.24
264867,0.03
264874,0.1
264875,0.02
264877,0.02
264897,0.16
264900,0.19
264906,0.15
264909,0.06
264913,0.01
264922,0.12
264924,0.08
264927,0.15
264935,0.06
264938,0.16
264968,0.06
264975,0.14
264979,0.04
264989,0.08
265001,0.15
265009,0.06
265014,0.15
265016,0.05
265027,0.13
265049,0.06
265061,0.27
265062,0.05
265068,0.05
265072,0.12
265100,0.11
265105,0.04
265106,0.06
265110,0.1
265123,0.08
265126,0.2
265131,0.17
265134,0.12
265144,0.06
265146,0.17
265154,0.07
265164,0.05
265170,0.11
265172,0.01
265173,0.04
265178,0.1
265187,0.15
265191,0.19
265194,0.22
265216,0.01
265228,0.05
265231,0.02
265232,0.02
265233,0.03
265242,0.19
265243,0.03
265246,0.06
265259,0.22
265265,0.14
265266,0.02
265268,0.17
265280,0.03
265287,0.03
265297,0.02
265298,0.11
265300,0.06
265301,0.11
265305,0.16
265307,0.03
265314,0.11
265320,0.02
265331,0.19
265333,0.07
265336,0.03
265337,0.09
265344,0.04
265346,0.07
265371,0.03
265380,0.08
265386,0.07
265389,0.07
265409,0.15
265414,0.11
265415,0.01
265419,0.02
265422,0.13
265457,0.1
265461,0.12
265463,0.1
265468,0.19
265474,0.09
265478,0.01
265480,0.25
265488,0.18
265493,0.07
265510,0.15
265519,0.12
265521,0.08
265529,0.06
265533,0.24
265577,0.06
265591,0.12
265596,0.23
265607,0.03
265618,0.12
265619,0.04
265620,0.04
265628,0.14
265661,0.09
265669,0.02
265680,0.12
265707,0.06
265714,0.06
265716,0.07
265717,0.11
265718,0.11
265723,0.02
265730,0.08
265732,0.02
265744,0.18
265751,0.16
265760,0.21
265777,0.05
265783,0.1
265791,0.1
265792,0.02
265797,0.05
265798,0.01
265806,0.1
265815,0.0
265816,0.07
265821,0.04
265833,0.0
265854,0.02
265856,0.08
265858,0.09
265862,0.1
265863,0.06
265879,0.07
265881,0.03
265894,0.03
265895,0.49
265896,0.1
265898,0.04
265900,0.13
265907,0.05
265910,0.19
265917,0.07
265941,0.05
265955,0.03
265957,0.11
265961,0.05
265966,0.03
265969,0.13
265974,0.06
265976,0.04
265979,0.19
265985,0.03
265988,0.04
265990,0.09
265991,0.11
265993,0.04
265995,0.14
266009,0.12
266010,0.06
266014,0.24
266020,0.08
266022,0.24
266029,0.07
266045,0.07
266057,0.13
266060,0.15
266065,0.05
266071,0.03
266072,0.09
266074,0.05
266076,0.06
266089,0.03
266091,0.08
266097,0.11
266099,0.1
266106,0.15
266117,0.09
266120,0.08
266129,0.04
266132,0.04
266139,0.19
266140,0.03
266141,0.05
266146,0.26
266149,0.04
266159,0.03
266165,0.04
266171,0.27
266173,0.16
266177,0.07
266179,0.1
266186,0.02
266210,0.12
266227,0.09
266266,0.1
266291,0.04
266319,0.19
266321,0.04
266323,0.02
266329,0.01
266331,0.04
266333,0.08
266334,0.09
266338,0.05
266340,0.05
266344,0.11
266354,0.03
266359,0.08
266362,0.08
266364,0.04
266365,0.07
266379,0.16
266380,0.21
266387,0.01
266393,0.07
266396,0.06
266406,0.07
266418,0.19
266424,0.04
266440,0.07
266442,0.05
266444,0.08
266453,0.16
266455,0.06
266461,0.03
266462,0.09
266465,0.06
266466,0.11
266468,0.22
266471,0.04
266479,0.08
266499,0.13
266536,0.14
266543,0.1
266544,0.07
266556,0.12
266561,0.03
266573,0.1
266578,0.07
266590,0.15
266596,0.16
266624,0.07
266629,0.11
266635,0.04
266644,0.02
266650,0.01
266659,0.17
266666,0.12
266668,0.02
266674,0.21
266680,0.08
266686,0.09
266714,0.11
266730,0.06
266734,0.12
266740,0.11
266745,0.06
266749,0.07
266750,0.04
266751,0.07
266752,0.09
266753,0.05
266759,0.24
266763,0.09
266766,0.02
266783,0.05
266805,0.02
266812,0.02
266813,0.18
266816,0.15
266819,0.12
266820,0.35
266833,0.04
266842,0.04
266847,0.05
266848,0.1
266865,0.19
266867,0.11
266874,0.16
266885,0.07
266888,0.03
266890,0.12
266932,0.06
266941,0.06
266942,0.14
266948,0.04
266959,0.03
266977,0.0
266983,0.05
266984,0.18
266999,0.25
267000,0.19
267023,0.2
267031,0.12
267035,0.03
267046,0.05
267050,0.03
267058,0.08
267070,0.07
267079,0.09
267080,0.06
267093,0.11
267094,0.03
267102,0.04
267107,0.11
267108,0.08
267113,0.05
267127,0.02
267136,0.03
267143,0.04
267155,0.1
267180,0.01
267182,0.03
267184,0.09
267192,0.09
267195,0.1
267220,0.07
267228,0.0
267237,0.12
267241,0.06
267242,0.27
267247,0.1
267259,0.15
267260,0.09
267265,0.13
267269,0.12
267272,0.03
267275,0.06
267282,0.19
267284,0.15
267294,0.05
267298,0.06
267304,0.04
267316,0.09
267324,0.11
267327,0.1
267333,0.04
267338,0.05
267341,0.22
267342,0.05
267344,0.07
267345,0.2
267347,0.02
267361,0.08
267374,0.03
267379,0.1
267380,0.03
267382,0.06
267394,0.08
267403,0.14
267405,0.17
267412,0.09
267421,0.16
267437,0.05
267438,0.04
267443,0.01
267446,0.04
267460,0.26
267466,0.13
267469,0.2
267474,0.03
267488,0.02
267490,0.04
267496,0.33
267499,0.05
267501,0.12
267518,0.11
267522,0.21
267524,0.15
267532,0.06
267535,0.19
267547,0.06
267550,0.05
267559,0.14
267581,0.07
267586,0.09
267588,0.06
267592,0.0
267597,0.08
267600,0.02
267608,0.08
267620,0.09
267625,0.12
267628,0.03
267633,0.06
267639,0.08
267649,0.09
267659,0.13
267662,0.1
267671,0.08
267672,0.02
267677,0.1
267679,0.12
267682,0.08
267687,0.07
267689,0.03
267690,0.09
267707,0.17
267709,0.05
267716,0.03
267738,0.06
267744,0.12
267752,0.05
267754,0.14
267755,0.15
267757,0.1
267758,0.05
267767,0.24
267771,0.06
267808,0.17
267815,0.12
267833,0.13
267841,0.13
267843,0.11
267847,0.05
267857,0.09
267869,0.17
267881,0.11
267887,0.06
267890,0.04
267892,0.11
267895,0.06
267899,0.05
267906,0.12
267912,0.07
267917,0.16
267927,0.02
267930,0.04
267934,0.05
267950,0.02
267965,0.07
267966,0.03
267976,0.06
267998,0.04
267999,0.04
268012,0.13
268013,0.06
268014,0.05
268020,0.06
268028,0.1
268032,0.12
268039,0.12
268041,0.09
268046,0.05
268059,0.06
268064,0.09
268066,0.1
268073,0.14
268077,0.03
268085,0.03
268090,0.11
268109,0.26
268139,0.18
268151,0.12
268153,0.14
268155,0.19
268163,0.08
268166,0.04
268185,0.02
268189,0.0
268190,0.02
268192,0.03
268211,0.25
268213,0.03
268214,0.07
268220,0.1
268225,0.01
268227,0.11
268230,0.07
268247,0.22
268250,0.08
268268,0.07
268269,0.05
268271,0.08
268274,0.08
268280,0.13
268291,0.14
268299,0.02
268301,0.09
268306,0.07
268307,0.05
268310,0.02
268317,0.19
268328,0.03
268329,0.05
268337,0.03
268338,0.03
268357,0.01
268363,0.07
268373,0.05
268380,0.03
268386,0.12
268394,0.06
268407,0.11
268411,0.12
268417,0.03
268421,0.13
268422,0.15
268426,0.08
268427,0.08
268439,0.18
268445,0.05
268446,0.06
268459,0.17
268465,0.08
268466,0.11
268495,0.05
268497,0.07
268504,0.09
268508,0.16
268513,0.25
268525,0.05
268545,0.08
268546,0.03
268550,0.01
268568,0.04
268570,0.14
268590,0.09
268591,0.08
268602,0.1
268609,0.05
268616,0.08
268623,0.12
268645,0.23
268652,0.19
268668,0.1
268685,0.03
268707,0.06
268711,0.11
268714,0.05
268736,0.03
268746,0.15
268747,0.07
268749,0.14
268760,0.17
268761,0.04
268764,0.17
268781,0.05
268790,0.08
268799,0.11
268809,0.08
268814,0.06
268817,0.13
268822,0.03
268827,0.15
268828,0.0
268829,0.16
268845,0.17
268853,0.05
268859,0.03
268900,0.02
268911,0.01
268913,0.22
268917,0.14
268930,0.09
268934,0.02
268935,0.2
268938,0.08
268948,0.07
268950,0.08
268958,0.03
268975,0.03
268982,0.04
268983,0.1
268997,0.03
269009,0.06
269012,0.08
269017,0.25
269031,0.05
269038,0.28
269041,0.1
269045,0.11
269050,0.05
269056,0.04
269058,0.04
269060,0.03
269067,0.12
269082,0.12
269098,0.09
269105,0.05
269117,0.12
269123,0.11
269128,0.06
269143,0.14
269149,0.22
269162,0.18
269168,0.05
269172,0.16
269175,0.09
269189,0.09
269194,0.11
269197,0.13
269204,0.15
269211,0.02
269217,0.14
269222,0.04
269227,0.06
269228,0.11
269232,0.12
269250,0.15
269251,0.02
269257,0.15
269262,0.02
269263,0.06
269267,0.04
269275,0.1
269276,0.07
269279,0.08
269293,0.26
269300,0.08
269305,0.05
269309,0.13
269317,0.12
269352,0.21
269377,0.1
269378,0.05
269389,0.03
269392,0.01
269394,0.1
269402,0.26
269408,0.02
269410,0.04
269417,0.03
269421,0.12
269462,0.05
269481,0.06
269488,0.13
269489,0.03
269491,0.14
269495,0.02
269503,0.01
269510,0.1
269515,0.15
269522,0.05
269523,0.02
269536,0.03
269537,0.01
269549,0.01
269571,0.2
269576,0.03
269587,0.23
269595,0.09
269601,0.03
269610,0.4
269618,0.02
269620,0.04
269623,0.02
269637,0.07
269642,0.01
269652,0.18
269655,0.05
269661,0.15
269663,0.08
269665,0.04
269666,0.13
269667,0.04
269673,0.07
269693,0.06
269701,0.12
269702,0.02
269704,0.1
269718,0.11
269727,0.0
269732,0.02
269736,0.07
269738,0.08
269741,0.04
269744,0.08
269749,0.09
269750,0.02
269758,0.03
269775,0.09
269776,0.08
269777,0.11
269789,0.07
269794,0.13
269797,0.08
269807,0.21
269813,0.0
269844,0.11
269848,0.11
269871,0.05
269877,0.04
269878,0.06
269887,0.06
269904,0.09
269913,0.26
269938,0.17
269941,0.06
269953,0.16
269954,0.03
269955,0.11
269958,0.11
269960,0.08
269966,0.1
269975,0.05
269978,0.0
269989,0.06
269993,0.08
269998,0.09
270001,0.07
270020,0.03
270023,0.05
270028,0.05
270048,0.13
270061,0.02
270062,0.09
270096,0.12
270108,0.04
270118,0.03
270120,0.09
270122,0.03
270127,0.08
270131,0.05
270142,0.04
270146,0.06
270148,0.07
270152,0.02
270165,0.03
270170,0.03
270188,0.02
270204,0.08
270235,0.03
270243,0.23
270254,0.09
270265,0.03
270270,0.23
270287,0.03
270295,0.01
270296,0.02
270302,0.03
270304,0.18
270307,0.02
270310,0.1
270317,0.03
270324,0.05
270326,0.06
270337,0.02
270363,0.22
270371,0.0
270373,0.11
270375,0.06
270376,0.07
270379,0.03
270383,0.22
270390,0.1
270393,0.05
270402,0.0
270410,0.03
270411,0.05
270412,0.1
270415,0.16
270417,0.21
270436,0.13
270440,0.02
270449,0.03
270450,0.09
270457,0.12
270460,0.05
270461,0.03
270467,0.01
270473,0.11
270486,0.12
270488,0.09
270513,0.01
270518,0.06
