SK_ID_CURR,TARGET
272129,0.0
272143,0.1
272146,0.03
272148,0.16
272152,0.17
272167,0.05
272180,0.05
272192,0.02
272201,0.13
272205,0.07
272209,0.07
272211,0.04
272228,0.02
272233,0.21
272235,0.05
272249,0.17
272267,0.12
272270,0.1
272276,0.05
272302,0.13
272303,0.02
272308,0.04
272309,0.16
272311,0.09
272313,0.06
272353,0.04
272366,0.03
272367,0.11
272371,0.05
272381,0.08
272404,0.13
272405,0.11
272418,0.11
272419,0.06
272425,0.08
272438,0.2
272444,0.05
272445,0.11
272462,0.11
272474,0.02
272478,0.23
272479,0.24
272480,0.09
272482,0.08
272511,0.22
272512,0.05
272516,0.03
272517,0.03
272522,0.09
272537,0.03
272555,0.0
272564,0.22
272566,0.09
272573,0.02
272575,0.02
272583,0.05
272593,0.06
272627,0.02
272628,0.1
272630,0.03
272632,0.02
272635,0.38
272636,0.05
272661,0.12
272669,0.04
272672,0.05
272681,0.19
272682,0.06
272691,0.06
272697,0.05
272706,0.03
272708,0.03
272717,0.06
272722,0.01
272723,0.0
272737,0.02
272744,0.05
272752,0.19
272757,0.07
272760,0.06
272763,0.13
272768,0.04
272779,0.03
272781,0.29
272787,0.1
272795,0.08
272799,0.04
272820,0.16
272821,0.01
272829,0.02
272852,0.04
272863,0.23
272878,0.06
272886,0.09
272891,0.07
272903,0.11
272914,0.02
272928,0.13
272937,0.04
272938,0.11
272944,0.1
272965,0.18
272967,0.07
272969,0.11
272983,0.17
272998,0.05
273002,0.12
273005,0.02
273010,0.02
273011,0.04
273017,0.03
273021,0.05
273023,0.16
273027,0.07
273035,0.06
273047,0.21
273053,0.03
273060,0.16
273062,0.03
273074,0.16
273078,0.07
273079,0.1
273087,0.07
273107,0.05
273109,0.02
273112,0.11
273113,0.08
273117,0.07
273121,0.38
273137,0.12
273156,0.06
273157,0.07
273177,0.11
273192,0.09
273193,0.04
273194,0.05
273198,0.08
273199,0.02
273206,0.06
273213,0.13
273235,0.04
273244,0.07
273247,0.16
273248,0.27
273254,0.06
273259,0.04
273270,0.03
273272,0.03
273287,0.06
273289,0.11
273294,0.08
273301,0.07
273304,0.14
273313,0.08
273314,0.03
273333,0.09
273336,0.19
273343,0.13
273353,0.12
273359,0.05
273371,0.03
273402,0.24
273415,0.05
273420,0.39
273424,0.03
273428,0.08
273429,0.03
273443,0.19
273457,0.03
273458,0.08
273467,0.15
273477,0.11
273482,0.09
273495,0.09
273496,0.02
273503,0.05
273507,0.04
273508,0.15
273510,0.13
273524,0.19
273552,0.0
273556,0.02
273566,0.09
273579,0.08
273584,0.08
273595,0.07
273606,0.02
273623,0.06
273625,0.05
273638,0.2
273660,0.01
273664,0.03
273683,0.07
273686,0.05
273687,0.22
273699,0.19
273700,0.19
273719,0.05
273721,0.39
273728,0.14
273764,0.02
273770,0.08
273774,0.05
273792,0.06
273806,0.03
273807,0.06
273818,0.04
273823,0.14
273835,0.24
273856,0.07
273861,0.0
273863,0.05
273864,0.14
273874,0.15
273879,0.12
273892,0.2
273895,0.19
273899,0.08
273900,0.16
273912,0.09
273921,0.02
273941,0.1
273946,0.0
273954,0.15
273956,0.04
273962,0.08
273968,0.08
273985,0.09
274000,0.12
274003,0.05
274004,0.05
274006,0.05
274019,0.16
274022,0.27
274023,0.07
274034,0.05
274043,0.0
274052,0.1
274054,0.22
274058,0.3
274063,0.09
274070,0.03
274072,0.1
274081,0.03
274108,0.15
274118,0.26
274125,0.07
274129,0.0
274140,0.04
274142,0.07
274146,0.04
274147,0.1
274155,0.01
274163,0.03
274165,0.04
274174,0.04
274182,0.17
274186,0.07
274188,0.07
274193,0.12
274198,0.09
274216,0.03
274219,0.1
274225,0.17
274229,0.06
274248,0.06
274268,0.01
274274,0.02
274286,0.0
274289,0.1
274297,0.08
274302,0.03
274326,0.04
274346,0.13
274348,0.2
274349,0.1
274350,0.01
274353,0.01
274359,0.28
274364,0.06
274368,0.05
274373,0.1
274378,0.14
274389,0.05
274390,0.04
274391,0.01
274392,0.07
274396,0.16
274408,0.04
274409,0.08
274424,0.17
274453,0.07
274460,0.09
274465,0.06
274468,0.11
274481,0.1
274482,0.03
274484,0.09
274490,0.1
274509,0.06
274511,0.0
274515,0.05
274521,0.19
274523,0.05
274525,0.11
274539,0.04
274541,0.04
274574,0.17
274585,0.02
274587,0.07
274594,0.11
274600,0.18
274605,0.03
274611,0.0
274619,0.06
274641,0.22
274666,0.16
274688,0.11
274690,0.12
274699,0.12
274703,0.1
274715,0.03
274717,0.06
274760,0.15
274774,0.08
274791,0.24
274801,0.1
274804,0.08
274808,0.17
274813,0.1
274815,0.07
274818,0.08
274820,0.05
274829,0.09
274847,0.28
274865,0.12
274870,0.05
274881,0.22
274890,0.13
274894,0.07
274902,0.04
274905,0.1
274911,0.11
274912,0.17
274914,0.03
274927,0.02
274931,0.02
274944,0.15
274951,0.04
274953,0.04
274954,0.02
274961,0.08
274965,0.05
274972,0.07
274978,0.05
274984,0.1
274993,0.03
274996,0.0
275043,0.01
275048,0.07
275052,0.09
275059,0.02
275060,0.06
275071,0.08
275077,0.04
275078,0.03
275091,0.06
275098,0.1
275111,0.09
275120,0.15
275121,0.18
275125,0.08
275129,0.04
275139,0.03
275150,0.02
275153,0.06
275166,0.16
275185,0.17
275199,0.27
275201,0.03
275203,0.09
275216,0.08
275225,0.21
275226,0.05
275232,0.03
275254,0.02
275256,0.39
275272,0.17
275278,0.01
275280,0.03
275286,0.12
275288,0.03
275299,0.08
275306,0.07
275313,0.03
275314,0.06
275319,0.28
275324,0.09
275330,0.04
275334,0.02
275335,0.13
275337,0.02
275339,0.18
275351,0.03
275352,0.11
275367,0.04
275384,0.07
275392,0.12
275393,0.06
275408,0.08
275411,0.22
275413,0.17
275415,0.01
275416,0.07
275422,0.06
275424,0.1
275438,0.11
275440,0.12
275468,0.06
275469,0.03
275473,0.12
275482,0.07
275488,0.04
275502,0.12
275503,0.02
275511,0.09
275518,0.1
275520,0.12
275524,0.08
275531,0.09
275537,0.05
275558,0.04
275574,0.1
275576,0.1
275583,0.01
275588,0.07
275605,0.3
275612,0.13
275627,0.12
275633,0.1
275646,0.09
275647,0.2
275653,0.29
275661,0.12
275683,0.09
275688,0.05
275691,0.12
275713,0.14
275731,0.0
275735,0.19
275739,0.03
275761,0.18
275762,0.08
275767,0.1
275768,0.11
275769,0.23
275774,0.06
275776,0.06
275783,0.06
275800,0.02
275805,0.16
275836,0.01
275842,0.06
275855,0.23
275860,0.01
275870,0.18
275884,0.2
275897,0.07
275899,0.04
275900,0.09
275906,0.07
275912,0.07
275922,0.16
275929,0.3
275931,0.14
275932,0.01
275936,0.3
275937,0.04
275947,0.19
275949,0.25
275954,0.12
275958,0.05
275966,0.1
275967,0.04
275970,0.22
275989,0.14
275993,0.07
275995,0.12
275998,0.03
276007,0.07
276011,0.07
276029,0.17
276047,0.01
276048,0.06
276050,0.13
276054,0.03
276056,0.03
276057,0.02
276060,0.02
276084,0.07
276089,0.09
276118,0.1
276121,0.16
276122,0.11
276130,0.01
276134,0.11
276135,0.08
276142,0.22
276164,0.02
276195,0.23
276210,0.13
276235,0.06
276238,0.06
276242,0.02
276244,0.18
276247,0.04
276263,0.33
276306,0.2
276309,0.04
276319,0.18
276334,0.03
276338,0.01
276343,0.05
276344,0.01
276345,0.04
276348,0.02
276359,0.05
276363,0.1
276365,0.09
276366,0.21
276373,0.07
276378,0.05
276386,0.04
276405,0.15
276419,0.02
276422,0.08
276430,0.05
276437,0.08
276442,0.06
276444,0.03
276446,0.06
276455,0.15
276470,0.03
276472,0.01
276475,0.28
276479,0.02
276484,0.01
276487,0.15
276488,0.19
276495,0.09
276497,0.07
276508,0.25
276509,0.1
276516,0.01
276521,0.03
276525,0.1
276550,0.09
276560,0.01
276569,0.1
276584,0.05
276603,0.03
276615,0.02
276617,0.04
276622,0.12
276625,0.0
276629,0.07
276642,0.07
276664,0.08
276674,0.01
276675,0.34
276678,0.07
276692,0.0
276693,0.05
276697,0.05
276703,0.08
276705,0.07
276717,0.2
276728,0.03
276744,0.15
276762,0.06
276764,0.09
276781,0.1
276793,0.11
276798,0.06
276800,0.07
276805,0.06
276824,0.05
276826,0.02
276848,0.18
276854,0.11
276862,0.17
276865,0.07
276869,0.07
276880,0.03
276882,0.08
276886,0.04
276889,0.12
276892,0.09
276903,0.03
276906,0.07
276936,0.09
276945,0.07
276956,0.03
276958,0.05
276963,0.01
276966,0.05
276987,0.15
276993,0.19
276994,0.02
277004,0.05
277015,0.08
277021,0.11
277024,0.04
277032,0.12
277054,0.19
277055,0.08
277061,0.05
277065,0.13
277070,0.08
277079,0.13
277088,0.01
277108,0.18
277114,0.04
277121,0.11
277137,0.11
277148,0.13
277158,0.13
277162,0.21
277165,0.12
277167,0.04
277170,0.08
277172,0.06
277177,0.03
277179,0.17
277182,0.03
277185,0.02
277191,0.13
277200,0.18
277211,0.05
277217,0.02
277221,0.06
277226,0.06
277227,0.06
277228,0.12
277229,0.06
277244,0.18
277271,0.05
277274,0.05
277282,0.01
277286,0.01
277288,0.11
277290,0.01
277291,0.02
277296,0.04
277297,0.02
277320,0.04
277327,0.14
277335,0.06
277336,0.07
277338,0.18
277342,0.22
277344,0.05
277345,0.1
277349,0.06
277356,0.04
277370,0.09
277371,0.13
277379,0.09
277386,0.26
277390,0.17
277400,0.04
277401,0.26
277412,0.05
277413,0.11
277415,0.06
277417,0.12
277419,0.18
277422,0.15
277423,0.05
277425,0.02
277432,0.11
277438,0.03
277445,0.01
277447,0.19
277456,0.11
277457,0.09
277474,0.17
277488,0.09
277494,0.1
277501,0.14
277503,0.14
277510,0.09
277516,0.08
277521,0.14
277522,0.07
277530,0.05
277531,0.2
277536,0.15
277548,0.07
277550,0.09
277554,0.03
277555,0.15
277562,0.07
277565,0.21
277566,0.04
277572,0.06
277592,0.07
277593,0.02
277610,0.1
277621,0.03
277654,0.18
277668,0.07
277673,0.05
277675,0.07
277694,0.02
277697,0.12
277699,0.01
277700,0.08
277701,0.03
277708,0.05
277710,0.06
277717,0.14
277725,0.08
277731,0.11
277746,0.1
277753,0.05
277757,0.25
277764,0.06
277772,0.08
277775,0.2
277777,0.03
277787,0.05
277797,0.04
277798,0.1
277802,0.36
277812,0.11
277816,0.09
277820,0.04
277821,0.01
277822,0.12
277838,0.19
277845,0.03
277846,0.02
277854,0.12
277856,0.06
277866,0.1
277874,0.09
277893,0.11
277900,0.09
277964,0.05
277970,0.05
277976,0.08
277983,0.07
277994,0.04
278011,0.04
278025,0.24
278045,0.12
278048,0.11
278066,0.07
278088,0.17
278098,0.1
278101,0.24
278113,0.03
278114,0.05
278128,0.09
278152,0.12
278157,0.17
278168,0.15
278169,0.11
278174,0.03
278176,0.08
278181,0.19
278185,0.14
278225,0.07
278236,0.2
278242,0.15
278244,0.01
278251,0.1
278252,0.11
278272,0.01
278279,0.04
278287,0.15
278288,0.08
278309,0.05
278310,0.1
278316,0.06
278318,0.3
278320,0.01
278344,0.15
278356,0.18
278359,0.11
278361,0.08
278368,0.06
278372,0.01
278384,0.22
278388,0.07
278409,0.22
278414,0.13
278415,0.1
278416,0.1
278422,0.05
278423,0.17
278432,0.06
278436,0.06
278455,0.02
278461,0.14
278469,0.03
278482,0.11
278487,0.05
278493,0.11
278501,0.05
278508,0.19
278511,0.04
278519,0.04
278526,0.09
278530,0.08
278533,0.03
278539,0.08
278545,0.08
278556,0.08
278559,0.03
278587,0.09
278601,0.1
278603,0.06
278604,0.2
278605,0.06
278606,0.04
278613,0.09
278616,0.11
278618,0.2
278632,0.12
278633,0.07
278637,0.02
278645,0.05
278649,0.11
278653,0.16
278662,0.09
278673,0.1
278700,0.1
278703,0.16
278704,0.05
278723,0.11
278725,0.0
278730,0.02
278750,0.07
278765,0.07
278770,0.01
278779,0.04
278787,0.07
278791,0.05
278804,0.13
278807,0.04
278810,0.02
278812,0.07
278815,0.17
278821,0.15
278825,0.1
278832,0.07
278836,0.19
278838,0.11
278840,0.14
278844,0.05
278862,0.03
278863,0.09
278871,0.05
278875,0.06
278892,0.33
278899,0.11
278903,0.02
278909,0.06
278913,0.3
278931,0.02
278932,0.06
278933,0.15
278937,0.1
278952,0.1
278954,0.04
278960,0.14
278967,0.1
278968,0.09
278972,0.12
278976,0.26
278982,0.13
278983,0.04
279001,0.13
279015,0.02
279018,0.12
279035,0.32
279040,0.1
279043,0.2
279046,0.07
279061,0.08
279063,0.05
279065,0.06
279068,0.02
279070,0.08
279074,0.1
279076,0.15
279086,0.01
279095,0.04
279107,0.14
279108,0.28
279109,0.01
279110,0.08
279111,0.08
279129,0.03
279134,0.08
279137,0.09
279142,0.09
279146,0.03
279153,0.04
279157,0.1
279165,0.01
279166,0.02
279172,0.12
279173,0.07
279174,0.09
279179,0.13
279182,0.02
279186,0.12
279187,0.13
279189,0.08
279201,0.16
279202,0.03
279213,0.01
279214,0.04
279217,0.03
279230,0.23
279232,0.04
279233,0.09
279235,0.03
279250,0.07
279252,0.01
279257,0.16
279265,0.09
279266,0.06
279279,0.06
279281,0.07
279282,0.01
279285,0.06
279286,0.04
279297,0.0
279300,0.07
279318,0.02
279324,0.01
279334,0.04
279335,0.04
279336,0.11
279341,0.1
279342,0.24
279353,0.13
279357,0.21
279371,0.17
279376,0.04
279391,0.07
279392,0.04
279402,0.14
279406,0.18
279408,0.07
279434,0.07
279439,0.02
279448,0.08
279450,0.05
279456,0.0
279461,0.1
279466,0.03
279470,0.04
279471,0.02
279493,0.06
279500,0.06
279506,0.06
279512,0.07
279519,0.15
279533,0.03
279549,0.05
279551,0.29
279556,0.02
279557,0.16
279558,0.11
279566,0.15
279592,0.12
279595,0.2
279604,0.11
279608,0.03
279614,0.04
279618,0.08
279622,0.05
279648,0.11
279652,0.07
279653,0.12
279679,0.07
279690,0.18
279691,0.12
279694,0.13
279698,0.06
279702,0.08
279712,0.06
279713,0.15
279715,0.09
279725,0.05
279727,0.08
279733,0.03
279742,0.08
279748,0.01
279754,0.07
279756,0.17
279776,0.14
279778,0.18
279779,0.02
279782,0.21
279793,0.08
279794,0.01
279804,0.19
279810,0.03
279817,0.22
279828,0.06
279830,0.07
279831,0.11
279834,0.1
279835,0.04
279840,0.04
279847,0.05
279852,0.02
279854,0.11
279856,0.06
279859,0.09
279862,0.03
279876,0.08
279878,0.15
279889,0.11
279894,0.05
279897,0.03
279903,0.07
279904,0.06
279906,0.04
279909,0.06
279922,0.14
279925,0.01
279939,0.12
279940,0.08
279942,0.11
279948,0.05
279952,0.02
279960,0.08
279968,0.08
279969,0.07
279977,0.29
279980,0.1
279994,0.04
279997,0.11
279998,0.17
280007,0.1
280009,0.33
280010,0.24
280020,0.03
280021,0.04
280022,0.06
280052,0.03
280058,0.09
280074,0.12
280076,0.01
280085,0.16
280091,0.05
280095,0.0
280107,0.17
280116,0.21
280140,0.11
280144,0.2
280156,0.03
280177,0.02
280191,0.03
280205,0.02
280226,0.17
280230,0.13
280234,0.05
280264,0.06
280274,0.01
280298,0.04
280299,0.12
280300,0.13
280301,0.04
280308,0.03
280317,0.03
280319,0.02
280322,0.04
280342,0.08
280348,0.19
280350,0.04
280353,0.13
280366,0.07
280372,0.05
280374,0.01
280376,0.34
280381,0.07
280384,0.0
280388,0.03
280397,0.16
280401,0.06
280409,0.12
280413,0.06
280422,0.17
280424,0.03
280426,0.08
280429,0.03
280430,0.14
280435,0.04
280444,0.02
280450,0.05
280455,0.27
280459,0.05
280462,0.1
280466,0.14
280470,0.1
280473,0.12
280517,0.11
280524,0.15
280527,0.01
280531,0.1
280548,0.07
280558,0.32
280563,0.05
280598,0.14
280599,0.12
280603,0.16
280607,0.01
280610,0.23
280612,0.12
280625,0.11
280631,0.02
280650,0.18
280653,0.46
280657,0.08
280669,0.04
280675,0.03
280679,0.23
280685,0.02
280691,0.12
280693,0.03
280706,0.03
280714,0.07
280719,0.16
280724,0.16
280725,0.02
280737,0.17
280738,0.12
280744,0.05
280746,0.24
280760,0.08
280772,0.17
280777,0.04
280784,0.11
280785,0.08
280791,0.06
280793,0.01
280794,0.0
280800,0.08
280805,0.06
280806,0.03
280815,0.16
280823,0.06
280831,0.07
280832,0.11
280841,0.05
280845,0.18
280846,0.05
280854,0.07
280857,0.01
280861,0.09
280862,0.1
280867,0.14
280877,0.06
280879,0.15
280890,0.01
280891,0.18
280903,0.21
280916,0.07
280929,0.01
280934,0.05
280941,0.14
280947,0.03
280962,0.06
280963,0.19
280966,0.02
280967,0.01
280971,0.37
281005,0.04
281007,0.18
281008,0.04
281009,0.01
281016,0.09
281024,0.15
281039,0.17
281045,0.03
281054,0.16
281055,0.06
281056,0.06
281068,0.07
281092,0.09
281094,0.0
281118,0.18
281133,0.06
281137,0.06
281164,0.09
281176,0.06
281177,0.09
281184,0.03
281187,0.13
281192,0.06
281195,0.05
281220,0.05
281222,0.13
281227,0.06
281234,0.05
281251,0.07
281278,0.06
281298,0.17
281303,0.22
281306,0.25
281314,0.04
281320,0.06
281322,0.05
281337,0.11
281347,0.22
281357,0.03
281362,0.1
281365,0.09
281366,0.04
281367,0.14
281373,0.1
281376,0.09
281400,0.23
281417,0.05
281420,0.06
281422,0.13
281435,0.1
281439,0.01
281448,0.07
281451,0.08
281453,0.02
281482,0.04
281494,0.12
281514,0.06
281515,0.08
281542,0.1
281556,0.14
281568,0.09
281592,0.01
281593,0.09
281607,0.22
281613,0.02
281618,0.19
281620,0.15
281628,0.13
281629,0.1
281633,0.07
281634,0.11
281642,0.07
281643,0.04
281653,0.16
281661,0.12
281671,0.04
281675,0.11
281684,0.03
281692,0.36
281697,0.04
281730,0.09
281731,0.08
281734,0.15
281737,0.0
281750,0.17
281752,0.1
281764,0.08
281782,0.15
281791,0.09
281793,0.08
281795,0.08
281824,0.06
281831,0.16
281845,0.03
281848,0.03
281854,0.09
281855,0.03
281867,0.04
281873,0.02
281875,0.03
281876,0.22
281881,0.06
281905,0.02
281906,0.08
281907,0.1
281914,0.12
281929,0.04
281936,0.21
281938,0.06
281940,0.04
281941,0.07
281950,0.02
281954,0.03
281955,0.03
281956,0.17
281957,0.04
281968,0.21
281972,0.26
281974,0.0
281987,0.03
281996,0.11
281998,0.02
282002,0.01
282004,0.09
282005,0.03
282020,0.12
282021,0.14
282041,0.09
282045,0.08
282046,0.04
282048,0.16
282056,0.04
282063,0.09
282068,0.08
282072,0.07
282100,0.04
282104,0.04
282105,0.02
282106,0.09
282108,0.11
282114,0.21
282132,0.07
282133,0.01
282136,0.04
282145,0.09
282146,0.18
282150,0.02
282151,0.09
282152,0.14
282157,0.29
282165,0.05
282167,0.03
282178,0.0
282179,0.12
282204,0.03
282208,0.04
282218,0.02
282221,0.3
282223,0.1
282226,0.05
282230,0.03
282232,0.07
282235,0.03
282236,0.09
282239,0.15
282246,0.1
282250,0.25
282259,0.04
282270,0.04
282272,0.07
282282,0.12
282292,0.08
282306,0.08
282311,0.07
282317,0.26
282318,0.04
282331,0.03
282338,0.13
282349,0.03
282350,0.23
282355,0.02
282359,0.23
282382,0.05
282396,0.08
282399,0.05
282408,0.01
282421,0.05
282427,0.06
282437,0.04
282446,0.07
282448,0.01
282453,0.01
282456,0.06
282457,0.04
282465,0.08
282476,0.11
282478,0.13
282482,0.12
282485,0.14
282492,0.02
282498,0.1
282503,0.04
282512,0.12
282521,0.13
282531,0.21
282548,0.06
282582,0.08
282585,0.04
282605,0.04
282618,0.05
282633,0.07
282642,0.06
282645,0.15
282647,0.06
282649,0.03
282654,0.06
282661,0.03
282667,0.1
282668,0.05
282678,0.13
282679,0.15
282687,0.05
282688,0.06
282691,0.07
282702,0.03
282709,0.01
282712,0.16
282715,0.16
282726,0.04
282735,0.03
282737,0.09
282746,0.21
282751,0.0
282754,0.25
282758,0.07
282773,0.31
282787,0.07
282794,0.02
282812,0.01
282822,0.07
282827,0.13
282836,0.0
282841,0.1
282854,0.08
282862,0.11
282873,0.06
282890,0.02
282900,0.21
282906,0.07
282910,0.1
282915,0.06
282929,0.04
282933,0.09
282944,0.09
282945,0.08
282950,0.01
282954,0.1
282960,0.07
282961,0.09
282962,0.0
282965,0.04
282971,0.11
282974,0.07
282975,0.02
282979,0.04
282984,0.07
282990,0.14
282998,0.12
283005,0.19
283013,0.13
283018,0.19
283029,0.17
283032,0.03
283036,0.05
283041,0.18
283046,0.18
283050,0.08
283057,0.18
283065,0.14
283069,0.14
283074,0.03
283076,0.06
283077,0.07
283089,0.05
283090,0.11
283094,0.16
283110,0.03
283118,0.05
283127,0.02
283130,0.03
283139,0.11
283143,0.07
283144,0.29
283146,0.04
283150,0.1
283161,0.2
283177,0.09
283180,0.03
283184,0.07
283191,0.11
283193,0.03
283196,0.13
283199,0.16
283202,0.11
283205,0.02
283213,0.03
283216,0.02
283218,0.09
283220,0.03
283227,0.12
283233,0.04
283248,0.06
283250,0.16
283261,0.03
283264,0.05
283267,0.1
283269,0.02
283271,0.06
283282,0.14
283283,0.01
283290,0.06
283295,0.06
283298,0.11
283303,0.26
283309,0.06
283310,0.08
283314,0.15
283317,0.0
283318,0.09
283323,0.16
283327,0.1
283328,0.18
283336,0.09
283340,0.02
283344,0.08
283345,0.03
283360,0.04
283361,0.01
283383,0.16
283387,0.09
283390,0.03
283412,0.01
283426,0.02
283429,0.03
283433,0.12
283437,0.03
283438,0.01
283461,0.12
283466,0.02
283477,0.06
283479,0.07
283483,0.12
283484,0.09
283486,0.01
283500,0.02
283512,0.15
283515,0.07
283517,0.35
283519,0.05
283523,0.04
283528,0.21
283555,0.07
283565,0.03
283572,0.03
283576,0.01
283586,0.27
283590,0.07
283606,0.09
283615,0.01
283619,0.14
283632,0.31
283635,0.06
283636,0.0
283641,0.17
283642,0.09
283647,0.05
283667,0.1
283683,0.11
283684,0.09
283687,0.07
283691,0.03
283693,0.13
283701,0.11
283702,0.08
283711,0.17
283713,0.34
283726,0.1
283730,0.15
283736,0.04
283737,0.13
283740,0.05
283748,0.14
283750,0.04
283756,0.07
283757,0.04
283774,0.21
283776,0.27
283784,0.12
283790,0.23
283796,0.0
283806,0.07
283816,0.02
283825,0.18
283827,0.11
283835,0.04
283839,0.18
283843,0.01
283874,0.22
283880,0.12
283881,0.09
283882,0.09
283887,0.01
283891,0.18
283893,0.03
283895,0.03
283900,0.1
283906,0.02
283938,0.11
283943,0.06
283953,0.12
283958,0.12
283961,0.04
283972,0.13
283973,0.05
283986,0.16
283990,0.01
283994,0.28
284000,0.04
284002,0.19
284003,0.11
284035,0.11
284049,0.01
284055,0.02
284060,0.06
284061,0.09
284069,0.08
284072,0.08
284075,0.11
284087,0.06
284093,0.06
284095,0.06
284096,0.1
284106,0.01
284109,0.05
284112,0.02
284126,0.07
284152,0.1
284155,0.1
284157,0.02
284159,0.05
284194,0.11
284207,0.13
284211,0.11
284220,0.17
284232,0.12
284239,0.2
284246,0.01
284257,0.05
284259,0.08
284272,0.17
284277,0.07
284279,0.25
284283,0.0
284294,0.01
284298,0.01
284305,0.1
284309,0.06
284311,0.01
284315,0.08
284338,0.23
284340,0.18
284342,0.07
284344,0.06
284348,0.07
284361,0.11
284373,0.05
284380,0.41
284408,0.05
284422,0.08
284423,0.08
284427,0.07
284433,0.18
284442,0.06
284462,0.14
284481,0.27
284487,0.03
284492,0.04
284495,0.05
284499,0.26
284503,0.04
284506,0.07
284507,0.03
284511,0.18
284512,0.07
284513,0.04
284520,0.07
284537,0.05
284557,0.17
284560,0.15
284571,0.08
284573,0.25
284574,0.09
284575,0.0
284576,0.12
284578,0.04
284592,0.05
284606,0.2
284609,0.09
284614,0.01
284627,0.04
284630,0.1
284633,0.04
284647,0.01
284650,0.09
284655,0.13
284661,0.02
284664,0.05
284668,0.08
284682,0.12
284683,0.13
284691,0.03
284692,0.17
284695,0.04
284751,0.28
284785,0.09
284796,0.03
284797,0.0
284799,0.12
284805,0.05
284811,0.11
284844,0.01
284856,0.17
284861,0.06
284864,0.1
284866,0.05
284867,0.02
284871,0.01
284873,0.03
284888,0.26
284895,0.03
284906,0.01
284907,0.16
284908,0.05
284914,0.07
284916,0.07
284920,0.08
284926,0.05
284934,0.11
284937,0.07
284949,0.04
284986,0.03
285002,0.07
285006,0.07
285007,0.18
285008,0.05
285016,0.04
285040,0.02
285041,0.0
285050,0.1
285051,0.07
285059,0.08
285077,0.13
285078,0.25
285097,0.04
285102,0.13
285104,0.01
285117,0.06
285119,0.08
285120,0.06
285122,0.09
285131,0.07
285137,0.09
285139,0.17
285147,0.03
285176,0.04
285177,0.09
285183,0.03
285184,0.05
285200,0.04
285213,0.17
285224,0.1
285232,0.06
285245,0.23
285249,0.02
285253,0.01
285268,0.05
285276,0.01
285282,0.13
285284,0.26
285297,0.13
285304,0.05
285305,0.09
285337,0.07
285346,0.12
285349,0.08
285354,0.05
